3.394068150000e-01,8.431766360000e-01,4.727014710000e-01,1.000000000000e+00
2.125876460000e-01,3.511749010000e-01,8.105669500000e-01,2.000000000000e+00
6.056499930000e-01,4.533809700000e-01,6.233706680000e-01,3.000000000000e+00
2.697835390000e-01,4.820318830000e-01,3.653586100000e-01,1.000000000000e+00
7.252542820000e-01,4.771130420000e-01,4.210026800000e-02,4.000000000000e+00
5.292879010000e-01,7.760085870000e-01,3.038099280000e-01,4.000000000000e+00
9.877821700000e-02,3.184547870000e-01,9.834228570000e-01,2.000000000000e+00
6.853454530000e-01,8.379427680000e-01,5.404066730000e-01,4.000000000000e+00
5.032209720000e-01,2.688136290000e-01,4.148850100000e-01,0.000000000000e+00
1.601476260000e-01,2.550478930000e-01,4.072469000000e-02,0.000000000000e+00
5.645351970000e-01,9.434354620000e-01,5.970708120000e-01,3.000000000000e+00
6.638428640000e-01,2.769721850000e-01,2.208704000000e-02,0.000000000000e+00
7.732140100000e-02,3.236688100000e-02,8.267846040000e-01,2.000000000000e+00
7.942205190000e-01,3.195822180000e-01,2.660254330000e-01,0.000000000000e+00
4.668159530000e-01,8.646837320000e-01,6.843809760000e-01,3.000000000000e+00
6.809624990000e-01,9.554527000000e-03,4.841768980000e-01,0.000000000000e+00
2.578623960000e-01,8.750687760000e-01,3.262539460000e-01,1.000000000000e+00
6.955037780000e-01,6.950956040000e-01,9.555860380000e-01,3.000000000000e+00
5.692050070000e-01,6.627864970000e-01,3.648917700000e-02,4.000000000000e+00
6.045429170000e-01,2.507140550000e-01,2.328261650000e-01,0.000000000000e+00
9.281750280000e-01,8.717699230000e-01,3.271070270000e-01,4.000000000000e+00
3.628098060000e-01,2.708468330000e-01,9.175351060000e-01,2.000000000000e+00
5.674719880000e-01,9.223176000000e-02,1.823259500000e-02,0.000000000000e+00
3.029400000000e-01,1.973310830000e-01,6.760679840000e-01,2.000000000000e+00
1.364974360000e-01,9.910790280000e-01,6.409063590000e-01,1.000000000000e+00
4.901916420000e-01,3.218775350000e-01,2.101214750000e-01,0.000000000000e+00
8.862406930000e-01,1.248118440000e-01,1.096381080000e-01,0.000000000000e+00
4.875378070000e-01,4.742899990000e-01,3.418308900000e-01,0.000000000000e+00
3.869826800000e-02,5.158650870000e-01,9.842972540000e-01,2.000000000000e+00
4.373092220000e-01,5.344891720000e-01,7.926654190000e-01,3.000000000000e+00
8.980993950000e-01,4.611211970000e-01,7.852256620000e-01,3.000000000000e+00
2.568509270000e-01,8.404468060000e-01,5.615868400000e-02,1.000000000000e+00
3.354080630000e-01,8.066371610000e-01,9.135513880000e-01,3.000000000000e+00
1.132987200000e-01,6.703928470000e-01,3.333612740000e-01,1.000000000000e+00
9.544038470000e-01,2.410450900000e-02,3.255784930000e-01,0.000000000000e+00
8.241523320000e-01,6.143554330000e-01,2.719310130000e-01,4.000000000000e+00
7.296475470000e-01,6.660930530000e-01,5.797231840000e-01,3.000000000000e+00
2.567502900000e-01,9.403726300000e-01,5.305532240000e-01,1.000000000000e+00
7.998779630000e-01,5.556663510000e-01,5.660694500000e-02,4.000000000000e+00
2.131206930000e-01,7.630462240000e-01,3.419263610000e-01,1.000000000000e+00
9.758737140000e-01,5.547964830000e-01,4.948921800000e-02,4.000000000000e+00
4.227823210000e-01,3.755025020000e-01,8.755141760000e-01,2.000000000000e+00
7.324741220000e-01,9.201810040000e-01,2.738957230000e-01,4.000000000000e+00
2.880701850000e-01,8.780653030000e-01,5.701762900000e-01,1.000000000000e+00
2.697062390000e-01,8.546265160000e-01,6.077099750000e-01,1.000000000000e+00
6.151186380000e-01,6.748605000000e-03,2.782430000000e-03,0.000000000000e+00
6.553736080000e-01,3.480298690000e-01,9.095023190000e-01,2.000000000000e+00
3.582878140000e-01,4.193224550000e-01,3.627419820000e-01,0.000000000000e+00
1.524738420000e-01,6.594599390000e-01,4.972845710000e-01,1.000000000000e+00
9.307916580000e-01,9.341320130000e-01,1.509242360000e-01,4.000000000000e+00
7.929775460000e-01,9.532033880000e-01,4.658844310000e-01,4.000000000000e+00
9.719538270000e-01,2.687517290000e-01,2.204742770000e-01,0.000000000000e+00
2.447307470000e-01,5.663675300000e-02,8.864976600000e-02,0.000000000000e+00
8.735543510000e-01,3.056494420000e-01,9.179004400000e-01,3.000000000000e+00
2.666247800000e-01,2.216467620000e-01,3.108571570000e-01,0.000000000000e+00
6.595415370000e-01,9.301838400000e-01,1.393392750000e-01,4.000000000000e+00
8.336167420000e-01,8.337344130000e-01,5.510278560000e-01,3.000000000000e+00
4.340519500000e-01,8.745820650000e-01,9.964435410000e-01,3.000000000000e+00
4.428963360000e-01,1.189772750000e-01,3.127628000000e-02,0.000000000000e+00
3.888865410000e-01,9.760709270000e-01,2.948014810000e-01,1.000000000000e+00
1.475779400000e-01,1.959448540000e-01,1.297785020000e-01,0.000000000000e+00
7.320929100000e-01,5.516859310000e-01,2.188663460000e-01,4.000000000000e+00
8.539357200000e-01,6.757337620000e-01,5.017761140000e-01,4.000000000000e+00
8.042915050000e-01,7.467864740000e-01,9.405373300000e-01,3.000000000000e+00
1.999983620000e-01,4.034711020000e-01,6.147839560000e-01,2.000000000000e+00
3.020292440000e-01,8.483117400000e-02,4.349042200000e-02,0.000000000000e+00
4.583711150000e-01,7.606861300000e-02,9.404186650000e-01,2.000000000000e+00
1.222870890000e-01,8.672705780000e-01,6.120013520000e-01,1.000000000000e+00
4.233314740000e-01,3.706293890000e-01,4.074805740000e-01,0.000000000000e+00
4.000569690000e-01,9.195236090000e-01,9.405216690000e-01,3.000000000000e+00
7.485281300000e-01,8.724005630000e-01,9.154236350000e-01,3.000000000000e+00
6.149343260000e-01,6.762172400000e-01,3.822782460000e-01,4.000000000000e+00
1.845220000000e-02,5.458253520000e-01,7.412713800000e-01,1.000000000000e+00
9.374538550000e-01,1.756622010000e-01,6.663018960000e-01,2.000000000000e+00
5.043588180000e-01,2.513089450000e-01,8.491596770000e-01,2.000000000000e+00
3.974101070000e-01,9.730001610000e-01,6.486013320000e-01,1.000000000000e+00
3.983422170000e-01,1.106989750000e-01,9.169685960000e-01,2.000000000000e+00
4.649802390000e-01,6.831240110000e-01,7.063336200000e-02,4.000000000000e+00
7.870308740000e-01,3.937773810000e-01,7.319730490000e-01,3.000000000000e+00
6.128455120000e-01,8.934404160000e-01,4.753319950000e-01,4.000000000000e+00
2.412194070000e-01,7.922824170000e-01,3.895742770000e-01,1.000000000000e+00
4.657567980000e-01,5.526857160000e-01,9.209229900000e-02,4.000000000000e+00
9.080288820000e-01,8.375284460000e-01,7.941609480000e-01,3.000000000000e+00
5.527416740000e-01,8.986140810000e-01,7.643123650000e-01,3.000000000000e+00
6.071162530000e-01,9.586986210000e-01,3.348873260000e-01,4.000000000000e+00
3.225832460000e-01,5.413878610000e-01,8.798745550000e-01,2.000000000000e+00
1.245225580000e-01,2.290746420000e-01,5.102140960000e-01,2.000000000000e+00
4.990027300000e-02,4.713718670000e-01,3.676983950000e-01,1.000000000000e+00
2.616578630000e-01,1.052285710000e-01,7.481913490000e-01,2.000000000000e+00
2.168183240000e-01,7.008858040000e-01,3.447926900000e-01,1.000000000000e+00
8.963376590000e-01,6.345744680000e-01,2.035992170000e-01,4.000000000000e+00
9.611509890000e-01,9.205630110000e-01,7.959994770000e-01,3.000000000000e+00
1.206354470000e-01,7.445703760000e-01,1.071775720000e-01,1.000000000000e+00
6.964067430000e-01,7.883423150000e-01,1.736645580000e-01,4.000000000000e+00
5.777003290000e-01,4.931517320000e-01,9.892113950000e-01,3.000000000000e+00
2.703466830000e-01,5.867655850000e-01,2.088322690000e-01,1.000000000000e+00
1.714120970000e-01,1.166182510000e-01,5.314193300000e-01,2.000000000000e+00
5.962605320000e-01,8.199737350000e-01,5.315033730000e-01,4.000000000000e+00
1.206654670000e-01,5.563324660000e-01,6.432687460000e-01,1.000000000000e+00
5.467516460000e-01,5.638963740000e-01,7.985663300000e-02,4.000000000000e+00
6.371509330000e-01,1.265362130000e-01,8.237497240000e-01,2.000000000000e+00
6.379406490000e-01,9.515679170000e-01,3.977779750000e-01,4.000000000000e+00
3.447495980000e-01,5.170314690000e-01,4.829747300000e-01,1.000000000000e+00
2.965452240000e-01,4.199446020000e-01,9.998514600000e-01,2.000000000000e+00
7.079563430000e-01,9.859293060000e-01,9.424208110000e-01,3.000000000000e+00
2.473485200000e-01,1.808114000000e-03,4.895125450000e-01,2.000000000000e+00
2.939538800000e-01,7.519343380000e-01,9.248451670000e-01,3.000000000000e+00
3.063507650000e-01,6.768378840000e-01,6.143977580000e-01,1.000000000000e+00
3.870292570000e-01,6.688826440000e-01,3.168666080000e-01,1.000000000000e+00
1.667014750000e-01,2.202504650000e-01,7.078809600000e-01,2.000000000000e+00
6.663661340000e-01,3.432145790000e-01,6.380416600000e-02,0.000000000000e+00
9.706145770000e-01,5.144523470000e-01,6.432808720000e-01,3.000000000000e+00
8.429781100000e-02,9.061113190000e-01,5.904344340000e-01,1.000000000000e+00
1.633022170000e-01,2.262126340000e-01,7.475313200000e-02,0.000000000000e+00
2.020770500000e-01,1.978351790000e-01,2.179850260000e-01,0.000000000000e+00
4.132360660000e-01,6.401905110000e-01,5.206454480000e-01,1.000000000000e+00
8.079414590000e-01,4.639100440000e-01,9.967963670000e-01,3.000000000000e+00
2.088759060000e-01,1.824689540000e-01,8.768264430000e-01,2.000000000000e+00
7.434741850000e-01,8.404390190000e-01,1.436776710000e-01,4.000000000000e+00
2.667586930000e-01,1.037190050000e-01,9.209957890000e-01,2.000000000000e+00
3.060784900000e-02,9.731543920000e-01,8.140150830000e-01,1.000000000000e+00
2.377537140000e-01,3.743367320000e-01,4.413809100000e-01,1.000000000000e+00
8.321298400000e-01,5.472166040000e-01,3.716996470000e-01,4.000000000000e+00
3.024116660000e-01,5.805409900000e-01,3.031417580000e-01,1.000000000000e+00
9.492148710000e-01,7.837565420000e-01,4.575828380000e-01,4.000000000000e+00
3.277673900000e-01,1.330953840000e-01,3.511839440000e-01,0.000000000000e+00
6.734710650000e-01,4.320090280000e-01,7.616413030000e-01,3.000000000000e+00
1.203610220000e-01,4.944211010000e-01,9.546996160000e-01,2.000000000000e+00
4.997569400000e-02,8.574052420000e-01,1.337535720000e-01,1.000000000000e+00
3.143262450000e-01,5.997842380000e-01,6.989316980000e-01,1.000000000000e+00
1.097258200000e-01,9.947338880000e-01,6.033654090000e-01,1.000000000000e+00
2.469398250000e-01,7.938532300000e-01,5.760493730000e-01,1.000000000000e+00
4.209492690000e-01,5.582409100000e-01,6.847300160000e-01,3.000000000000e+00
8.590363500000e-02,6.787762880000e-01,7.595335450000e-01,1.000000000000e+00
2.219029710000e-01,6.066831480000e-01,1.836257820000e-01,1.000000000000e+00
